,Region,battery_GW_count,biopower_GW_count,coal_GW_count,geothermal_GW_count,hydropower_GW_count,naturalGas_GW_count,nuclear_GW_count,other_count,petroleum_GW_count,hydropowerPS_GW_count,pv_GW_count,wind_GW_count,battery_GW_do_not_include,biopower_GW,coal_GW,geothermal_GW,hydropower_GW,naturalGas_GW,nuclear_GW,other,petroleum_GW,hydropowerPS_GW,pv_GW,wind_GW,battery_GW_max,biopower_GW_max,coal_GW_max,geothermal_GW_max,hydropower_GW_max,naturalGas_GW_max,nuclear_GW_max,other_max,petroleum_GW_max,hydropowerPS_GW_max,pv_GW_max,wind_GW_max,battery_GW_min,biopower_GW_min,coal_GW_min,geothermal_GW_min,hydropower_GW_min,naturalGas_GW_min,nuclear_GW_min,other_min,petroleum_GW_min,hydropowerPS_GW_min,pv_GW_min,wind_GW_min,battery_GW_mean,biopower_GW_mean,coal_GW_mean,geothermal_GW_mean,hydropower_GW_mean,naturalGas_GW_mean,nuclear_GW_mean,other_mean,petroleum_GW_mean,hydropowerPS_GW_mean,pv_GW_mean,wind_GW_mean
37,Oregon,0.001,0.024,,0.002,0.065,0.013,,,,,0.102,0.047,0.005,0.3161,,0.0195,8.317,3.7534,,,,,0.7145,3.7595,0.005,0.058,,0.0177,2.058,0.615,,,,,0.0714,0.4497,0.005,0.001,,0.0018,0.0003,0.0057,,,,,0.001,0.0017,0.005,0.01317,,0.00975,0.12795,0.28872,,,,,0.007,0.07999
38,Pennsylvania,0.002,0.031,0.016,,0.017,0.069,0.004,0.003,0.028,0.002,0.037,0.026,0.0284,0.3886,8.6643,,0.8996,25.9022,9.0932,0.1059,1.3923,1.552,0.1552,1.46,0.018,0.075,1.8883,,0.4175,1.7706,2.5494,0.0619,0.391,1.07,0.02,0.1408,0.0104,0.0016,0.03,,0.0012,0.001,1.808,0.02,0.0011,0.482,0.0009,0.0032,0.0142,0.01254,0.54152,,0.05292,0.37539,2.2733,0.0353,0.04973,0.776,0.00419,0.05615
39,Puerto Rico,,0.002,0.001,,0.007,0.002,,,0.019,,0.016,0.002,,0.0048,0.4544,,0.0981,1.5465,,,3.4068,,0.1875,0.0984,,0.0024,0.4544,,0.034,0.9665,,,1.4612,,0.0668,0.075,,0.0024,0.4544,,0.0014,0.58,,,0.0012,,0.001,0.0234,,0.0024,0.4544,,0.01401,0.77325,,,0.17931,,0.01172,0.0492
40,Rhode Island,,0.003,,,0.002,0.008,,,0.001,,0.044,0.017,,0.0401,,,0.0027,1.773,,,0.0071,,0.1865,0.0728,,0.0309,,,0.0016,0.554,,,0.0071,,0.024,0.0293,,0.0032,,,0.0011,0.0081,,,0.0071,,0.001,0.0015,,0.01337,,,0.00135,0.22162,,,0.0071,,0.00424,0.00428
41,South Carolina,,0.019,0.004,,0.03,0.019,0.004,,0.015,0.003,0.088,,,0.557,4.809,,1.3129,6.4799,6.5942,,0.4641,2.796,1.1225,,,0.103,2.35,,0.336,1.04,2.554,,0.234,1.44,0.075,,,0.001,0.645,,0.001,0.002,0.759,,0.0024,0.576,0.001,,,0.02932,1.20225,,0.04376,0.34105,1.64855,,0.03094,0.932,0.01276,
42,South Dakota,,0.001,0.001,,0.004,0.01,,,0.008,,0.001,0.023,,0.0054,0.4746,,1.598,1.2491,,,0.1792,,0.001,2.768,,0.0054,0.4746,,0.714,0.327,,,0.095,,0.001,0.3,,0.0054,0.4746,,0.004,0.0036,,,0.0015,,0.001,0.0026,,0.0054,0.4746,,0.3995,0.12491,,,0.0224,,0.001,0.12035
43,Tennessee,,0.006,0.005,,0.028,0.011,0.002,,0.003,0.001,0.017,0.002,,0.1944,6.4879,,2.6086,5.708,4.5227,,0.0482,1.6163,0.1822,0.0291,,0.0725,2.47,,0.2443,1.4793,2.2777,,0.0216,1.6163,0.053,0.027,,0.0028,0.1943,,0.0111,0.0038,2.245,,0.0068,1.6163,0.0011,0.0021,,0.0324,1.29758,,0.09316,0.51891,2.26135,,0.01607,1.6163,0.01072,0.01455
44,Texas,0.02,0.018,0.015,,0.025,0.186,0.002,0.009,0.006,,0.092,0.198,0.2861,0.3872,19.3176,,0.7061,69.8032,4.98,0.2057,0.0928,,7.0972,33.253,0.1,0.1,3.69,,0.108,1.786,2.58,0.0477,0.0652,,0.42,0.7355,0.0015,0.0016,0.305,,0.0009,0.0012,2.4,0.005,0.0013,,0.001,0.003,0.01431,0.02151,1.28784,,0.02824,0.37529,2.49,0.02286,0.01547,,0.07714,0.16794
45,Utah,,0.004,0.005,0.003,0.029,0.022,,0.002,0.002,,0.036,0.005,,0.0128,4.581,0.0707,0.2596,2.6834,,0.0461,0.023,,1.3757,0.3897,,0.0045,1.8,0.0317,0.1518,1.176,,0.0377,0.014,,0.122,0.2035,,0.0022,0.051,0.014,0.001,0.0006,,0.0084,0.009,,0.0013,0.0032,,0.0032,0.9162,0.02357,0.00895,0.12197,,0.02305,0.0115,,0.03821,0.07794
46,Vermont,0.001,0.005,,,0.046,,,,0.007,,0.041,0.005,0.0019,0.0818,,,0.3361,,,,0.1258,,0.1327,0.1502,0.0019,0.052,,,0.0471,,,,0.0386,,0.0196,0.065,0.0019,0.0007,,,0.0003,,,,0.0064,,0.001,0.0052,0.0019,0.01636,,,0.00731,,,,0.01797,,0.00324,0.03004
47,Virginia,,0.031,0.003,,0.023,0.029,0.002,,0.033,0.001,0.052,0.001,,0.8122,2.885,,1.1026,14.333,3.569,,0.6601,3.003,1.9418,0.012,,0.1565,1.398,,0.586,1.585,1.893,,0.3182,3.003,0.24,0.012,,0.001,0.61,,0.0006,0.0025,1.676,,0.0012,3.003,0.0004,0.012,,0.0262,0.96167,,0.04794,0.49424,1.7845,,0.02,3.003,0.03734,0.012
48,Washington,0.002,0.016,0.001,,0.075,0.016,0.001,,0.003,,0.003,0.023,0.004,0.3909,0.67,,21.6583,3.3769,1.151,,0.0185,,0.0239,3.3754,0.002,0.058,0.67,,7.079,0.604,1.151,,0.015,,0.0192,0.3427,0.002,0.0045,0.67,,0.0001,0.0037,1.151,,0.001,,0.0005,0.0043,0.002,0.02443,0.67,,0.28878,0.21106,1.151,,0.00617,,0.00797,0.14676
49,West Virginia,0.002,0.001,0.01,,0.012,0.004,,,,,,0.007,0.0335,0.0032,12.579,,0.3408,1.2051,,,,,,0.7585,0.0315,0.0032,2.9,,0.0968,0.45,,,,,,0.264,0.002,0.0032,0.05,,0.001,0.1155,,,,,,0.0552,0.01675,0.0032,1.2579,,0.0284,0.30127,,,,,,0.10836
50,Wisconsin,,0.023,0.007,,0.06,0.039,0.001,0.001,0.024,,0.027,0.011,,0.2618,5.4194,,0.4,7.3,1.2121,0.0086,0.7092,,0.2289,0.7214,,0.0647,1.2691,,0.029,1.244,1.2121,0.0086,0.2636,,0.15,0.162,,0.0011,0.0553,,0.0004,0.003,1.2121,0.0086,0.0015,,0.001,0.0008,,0.01138,0.7742,,0.00667,0.18718,1.2121,0.0086,0.02955,,0.00848,0.06558
51,Wyoming,,,0.012,,0.016,0.009,,0.002,0.002,,0.001,0.024,,,6.35,,0.3071,0.3269,,0.0131,0.0047,,0.092,2.5049,,,2.119,,0.0668,0.131,,0.0115,0.0027,,0.092,0.2509,,,0.03,,0.0015,0.0045,,0.0016,0.002,,0.092,0.0062,,,0.52917,,0.01919,0.03632,,0.00655,0.00235,,0.092,0.10437
52,National,0.135,0.671,0.25300000000000006,0.065,1.4120000000000001,1.825,0.05500000000000001,0.085,0.8870000000000001,0.035,4.180000000000001,1.244,1.5519000000000003,12.8655,212.44719999999998,2.6364,80.02230000000002,492.2630000000001,96.8238,0.0008,29.141399999999997,23.0214,55.64810000000001,126.61680000000001,0.25,0.1565,3.69,0.644,7.079,3.7764,3.937,0.3824,1.5644,3.003,0.5859,0.7355,0.001,0.0006,0.0,0.0018,0.0,0.0,0.5817,0.0008,0.0005,0.0144,0.0003,0.0001,0.007178965517241379,0.017142941176470583,0.8095173333333335,0.025445714285714287,0.07781755102040816,0.2894702,1.7346917857142858,0.02427576923076924,0.052462040816326515,0.800216875,0.016029591836734695,0.08156697674418606
